Mã phiếu,Người tạo,Ngày tạo,Mã kế hoạch,Mã vật tư,Tên vật tư,Đvt (01),SỐ LƯỢNG (01),ĐVT (02),SỐ LƯỢNG (02),NGÀY CẦN
PR24/03-036,Hoàng Văn Khiêm ,3/13/2024,EP2403-0034,5200111290000000,"Quạt đứng Senko sải cánh 45cm DCN1808 (5 cánh, 75W, lồng mạ crome)",CAI,5,CAI,5,
PR24/03-049,Hoàng Văn Khiêm ,3/18/2024,EP2403-0035,0908900057000000,Bộ mặt bít gắn đầu lưới máy sợi LOHIA (LOREX - E90 - B1000),BO,1,BO,1,
PR24/03-039,Hoàng Văn Khiêm ,3/14/2024,EP2403-0039,0911100490000000,Tấm thạch cao,TAM,26,TAM,26,
PR24/03-040,Hoàng Văn Khiêm ,3/14/2024,EP2403-0042,5300102030000000,Lá cờ ĐÀI LOAN  KT : 1000 x 1400mm,CAI,1,CAI,1,
PR24/03-040,Hoàng Văn Khiêm ,3/14/2024,EP2403-0042,5300102040000000,Lá cờ ĐÀI LOAN  KT : 130x250mm,CAI,1,CAI,1,
PR24/03-042,Hoàng Văn Khiêm ,3/15/2024,EP2403-0046,0909400070000000,Bao Da Vô Lăng Tay Lái,CAI,1,CAI,1,
PR24/03-043,Hoàng Văn Khiêm ,3/15/2024,EP2403-0047,0908601240000000,Bộ 5 mũi khoan đa năng chân lục giác 4 cạnh S180,CAI,1,CAI,1,
PR24/03-043,Hoàng Văn Khiêm ,3/15/2024,EP2403-0047,0906202430000000,Cùm omega phi 34mm,CAI,100,CAI,100,
PR24/03-054,Hoàng Văn Khiêm ,3/20/2024,EP2403-0051,0907101120000000,Motor Servo ECMA-C30807PS,CAI,2,CAI,2,
PR24/03-052,Hoàng Văn Khiêm ,3/20/2024,EP2403-0052,0916900080000000,Mỡ trắng G.Beslux Caplex M-2 Atox,KG,5,KG,5,
PR24/03-052,Hoàng Văn Khiêm ,3/20/2024,EP2403-0054,0903900510000000,Van thau tay gạt phi 60mm.,CAI,1,CAI,1,
PR24/05-035,Hoàng Văn Khiêm ,5/13/2024,EP2405-0021,0903900510000000,Van thau tay gạt phi 60mm.,CAI,1,CAI,1,
PR24/03-065,Nguyễn Thị Hưởng,3/25/2024,EP2403-0057,0923800024000000,Trục gắn đá máy mài vòng Lược phi 50x640mm + tán M25.- dày 25mm (GC theo bản vẽ ),TRUC,1,TRUC,1,
PR24/03-065,Nguyễn Thị Hưởng,3/25/2024,EP2403-0057,0926400320000000,Đá mài tròn A60 phi 300x50mm - lỗ 25.,VIEN,2,VIEN,2,
PR24/03-065,Nguyễn Thị Hưởng,3/25/2024,EP2403-0057,0926400330000000,Đá mài tròn A36 phi 300x50mm - lỗ 25.,VIEN,2,VIEN,2,
PR24/03-065,Nguyễn Thị Hưởng,3/25/2024,EP2403-0057,0926400340000000,Bánh nhám phi 300x50mm - lỗ 25mm,CAI,2,CAI,2,
PR24/03-051,Hoàng Văn Khiêm ,3/20/2024,EP2403-0058,0906400270000000,Ốc bơm mỡ bò M8 -thẳng.,CON,4,CON,4,
PR24/03-053,Hoàng Văn Khiêm ,3/20/2024,EP2403-0059,0916900090000000,Mỡ hàn thiếc KINGBO RMA -218-100G.,HOP,1,HOP,1,
PR24/03-053,Hoàng Văn Khiêm ,3/20/2024,EP2403-0059,0924200090000000,Kính hiển vi kỹ thuật số Microscope G1200.,CAI,1,CAI,1,
PR24/03-051,Hoàng Văn Khiêm ,3/20/2024,EP2403-0058,0903901250000000,Van điện từ ngoài trời phi 34 LAZICO- VT34.,CAI,2,CAI,2,
PR24/03-051,Hoàng Văn Khiêm ,3/20/2024,EP2403-0058,0902204790000000,DÂY ĐiỆN ĐƠN CADIVI CV 0.75MM ( màu đen),M,100,M,100,
PR24/03-066,Nguyễn Thị Hưởng,3/25/2024,EP2403-0061,0901900730000000,BÁNH XE LƯNG rx8.0 50x20mm,CAI,100,CAI,100,
PR24/04-005,Hoàng Văn Khiêm ,4/1/2024,EP2403-0063,HAT-POLYAID-80,Hạt phụ gia công POLYAID-80 CTY Châu Âu,KG,200,KG,200,
PR24/04-004,Hoàng Văn Khiêm ,4/1/2024,EP2403-0065,0903600180000000,"Tôn mạ kẽm 5 zem 7,5m",TAM,40,TAM,40,
PR24/04-033,Hoàng Văn Khiêm ,4/12/2024,EP2404-0042,0903600180000000,"Tôn mạ kẽm 5 zem 7,5m",TAM,15,TAM,15,
PR24/04-064,Hoàng Văn Khiêm ,4/23/2024,EP2404-0066,0903600180000000,"Tôn mạ kẽm 5 zem 7,5m",TAM,16,TAM,16,
PR24/03-071,Hoàng Văn Khiêm ,3/25/2024,EP2403-0078,5200111310000000,"Quạt hút EBMPAPST 614NHHR, 24VDC, 60x60x25mm",CAI,10,CAI,10,
PR24/03-071,Hoàng Văn Khiêm ,3/25/2024,EP2403-0078,0902206400000000,Tụ điện 1000MF/16VDC,CAI,50,CAI,50,
PR24/03-071,Hoàng Văn Khiêm ,3/25/2024,EP2403-0078,0902210260000000,Tụ điện - 35VDC -47uf.,CAI,50,CAI,50,
PR24/03-071,Hoàng Văn Khiêm ,3/25/2024,EP2403-0078,0902206510000000,Tụ điện DC 22UF 400V,CAI,50,CAI,50,
PR24/03-071,Hoàng Văn Khiêm ,3/25/2024,EP2403-0078,0905401100000000,Đầu cốt kim lưỡi dẹp Nichifu BT 5.5 - 10,CAI,100,CAI,100,
PR24/03-071,Hoàng Văn Khiêm ,3/25/2024,EP2403-0078,0905401110000000,Đầu cốt kim lưỡi dẹp Nichifu BTC- 10,CAI,100,CAI,100,
PR24/03-069,Nguyễn Thị Hưởng,3/25/2024,EP2403-0082,9045002480000000,Dép Tổ Ong màu đỏ -  size 38,Đôi,39,Đôi,39,
PR24/03-080,Nguyễn Thị Hưởng,3/28/2024,EP2403-0087,0902210300000000,MCB-3P - 10A- 6KA- Schneider,CAI,1,CAI,1,
PR24/03-080,Nguyễn Thị Hưởng,3/28/2024,EP2403-0087,0902210310000000,MCB-3P - 20A- 6KA- Schneider,CAI,1,CAI,1,
PR24/03-080,Nguyễn Thị Hưởng,3/28/2024,EP2403-0087,0902210270000000,MCB-1P - 40A- 6KA- Schneider,CAI,1,CAI,1,
PR24/03-080,Nguyễn Thị Hưởng,3/28/2024,EP2403-0087,0902210280000000,MCB-2P - 10A- 6KA- Schneider,CAI,1,CAI,1,
PR24/03-080,Nguyễn Thị Hưởng,3/28/2024,EP2403-0087,0902210290000000,MCB-2P - 16A- 6KA- Schneider,CAI,1,CAI,1,
PR24/04-011,Hoàng Văn Khiêm ,4/4/2024,EP2403-0088,0902210320000000,MCB- 3P - 63A- 25KA- Schneider,CAI,1,CAI,1,
PR24/03-079,Nguyễn Thị Hưởng,3/28/2024,EP2403-0091,0901301860000000,Bulong nhúng kẽm M16X80 +tán+lông đền vênh+ lông đền la,Bộ,60,Bộ,60,
PR24/04-015,Hoàng Văn Khiêm ,4/4/2024,EP2403-0102,0916100065000000,Dụng cụ cắt mắt sên,Cái,1,Cái,1,
PR24/04-009,Hoàng Văn Khiêm ,4/4/2024,EP2404-0010,TAICAL-IFPP111CR-VTM,Hạt taical kéo sợi IFPP111CR-VTM D/A,KG,400,KG,400,
PR24/04-009,Hoàng Văn Khiêm ,4/4/2024,EP2404-0010,HAT-TACKS-EFPP1002-BTN,Hạt taical kéo sợi CA EFPP-1002-BTN,KG,400,KG,400,
PR24/06-017,Hoàng Văn Khiêm ,6/8/2024,EP2405-0053,0913900190000000,Đạm URÊ,KG,50,KG,50,
PR24/04-056,Hoàng Văn Khiêm ,4/19/2024,EP2404-0004,0907101130000000,Motor lô thu ( winder motor 6P-120W with bon AS 20) Mã: NOVA6 - 7759 .,CAI,1,CAI,1,
PR24/04-056,Hoàng Văn Khiêm ,4/19/2024,EP2404-0004,0907101140000000,Motor lô nước ( Inlet motor 6P-120W with bon AS - 16) Mã: 11401006000.,CAI,1,CAI,1,
PR24/06-029,Nguyễn Thị Hưởng,6/12/2024,EP2406-0037,0907101140000000,Motor lô nước ( Inlet motor 6P-120W with bon AS - 16) Mã: 11401006000.,CAI,2,CAI,2,
PR24/04-056,Hoàng Văn Khiêm ,4/19/2024,EP2404-0004,0907101150000000,"Motor lô đỉnh ( Take-up sensor (bon)  motor 0.37Kw. 4 Pole, B5 . AD71 (new) ) Mã: NOVA6 - 5017.",CAI,1,CAI,1,
PR24/04-056,Hoàng Văn Khiêm ,4/19/2024,EP2404-0004,0902700860000000,Đồng hồ đo mét LC7 - P62CA,CAI,1,CAI,1,
PR24/04-056,Hoàng Văn Khiêm ,4/19/2024,EP2404-0004,0902700870000000,Đồng hồ đếm cái CT6M-2P4T.,CAI,1,CAI,1,
PR24/04-056,Hoàng Văn Khiêm ,4/19/2024,EP2404-0004,0902201580000000,Cảm biến tiệm cận PRL12 - 4DN,CAI,2,CAI,2,
PR24/04-012,Hoàng Văn Khiêm ,4/4/2024,EP2404-0009,0916900100000000,Mỡ bò chịu nhiệt Kixx Grease  (Hàn Quốc),KG,4,KG,4,
PR24/04-012,Hoàng Văn Khiêm ,4/4/2024,EP2404-0009,090570217000000,Phớt dầu UHS 25x33x5mm.,CAI,5,CAI,5,
PR24/04-012,Hoàng Văn Khiêm ,4/4/2024,EP2404-0009,090570218000000,Phớt dầu DHS 25x33x45/6mm,CAI,5,CAI,5,
PR24/04-012,Hoàng Văn Khiêm ,4/4/2024,EP2404-0009,090570219000000,Vòng đệm nhựa teflon phi 25x33x1.5mm,CAI,5,CAI,5,
PR24/05-013,Hoàng Văn Khiêm ,5/7/2024,EP2405-0017,5200117400000000,PLANTERS HAY-UNIPACK,CM2,10000,CM2,10000,
PR24/04-045,Hoàng Văn Khiêm ,4/15/2024,EP2404-0047,5200117500000000,STANDLEE-UNIPACK,CM2,10000,CM2,10000,
PR24/06-071,Nguyễn Thị Hưởng,6/21/2024,EP2406-0064,5200117500000000,STANDLEE-UNIPACK,CM2,5000,CM2,5000,
PR24/06-070,Nguyễn Thị Hưởng,6/21/2024,EP2406-0063,5200117500000000,STANDLEE-UNIPACK,CM2,10000,CM2,10000,
PR24/04-021,Hoàng Văn Khiêm ,4/8/2024,EP2404-0015,5200117700000000,MOLINO EL PERAL,CM2,10000,CM2,10000,
PR24/04-019,Hoàng Văn Khiêm ,4/5/2024,EP2404-0016,9045002480000001,Cáp chuyển nguồn PoE cho Camera IP,BO,2,BO,2,
PR24/04-019,Hoàng Văn Khiêm ,4/5/2024,EP2404-0016,9045002480000002,Nguồn DC Camera 12V,CAI,2,CAI,2,
PR24/04-019,Hoàng Văn Khiêm ,4/5/2024,EP2404-0016,9045002480000003,Hộp Box camera,CAI,2,CAI,2,
PR24/04-027,Hoàng Văn Khiêm ,4/11/2024,EP2404-0018,0908700400000000,Bình ắc quy LIFTOP (HITACHI) 48V - 565Ah ( xe nâng KOMATSU hybrid FB 25HB- 11 ).,CAI,1,CAI,1,
PR24/04-040,Hoàng Văn Khiêm ,4/13/2024,EP2404-0019,0907200040000000,Bông thủy tinh cách nhiệt chống cháy có lớp phủ bạc - rộng 1200 x dày 15mm,M,5,M,5,
PR24/04-029,Hoàng Văn Khiêm ,4/11/2024,EP2404-0030,HAT-EMMV8C,Hạt phụ gia MV8C (Châu Âu),KG,300,KG,300,
PR24/04-052,Hoàng Văn Khiêm ,4/19/2024,EP2404-0062,HAT-EMMV8C,Hạt phụ gia MV8C (Châu Âu),KG,1000,KG,1000,
PR24/06-023,Hoàng Văn Khiêm ,6/10/2024,EP2406-0023,HAT-EMMV8C,Hạt phụ gia MV8C (Châu Âu),KG,2000,KG,2000,
PR24/05-073,Hoàng Văn Khiêm ,5/29/2024,EP2405-0097,HAT-EMMV8C,Hạt phụ gia MV8C (Châu Âu),KG,2000,KG,2000,
PR24/04-070,Hoàng Văn Khiêm ,4/26/2024,EP2404-0071,5200117800000000,STANDLEE-UNIPACK,CM2,10000,CM2,10000,
PR24/04-046,Hoàng Văn Khiêm ,4/15/2024,EP2404-0046,5200117800000000,STANDLEE-UNIPACK,CM2,10000,CM2,10000,
PR24/04-037,Hoàng Văn Khiêm ,4/13/2024,EP2404-0021,5200117800000000,STANDLEE-UNIPACK,CM2,10000,CM2,10000,
PR24/04-037,Hoàng Văn Khiêm ,4/13/2024,EP2404-0021,520011790000000,PLANTERS HAY,CM2,10000,CM2,10000,
PR24/05-048,Hoàng Văn Khiêm ,5/20/2024,EP2405-0056,520011790000000,PLANTERS HAY,CM2,10000,CM2,10000,
PR24/06-058,Hoàng Văn Khiêm ,6/18/2024,EP2406-0061,520011790000000,PLANTERS HAY,CM2,5000,CM2,5000,
PR24/05-063,Hoàng Văn Khiêm ,5/24/2024,EP2404-0027,5300102050000000,Biển Báo NGUY CƠ ĐIỆN GIẬT,CAI,6,CAI,6,
PR24/05-063,Hoàng Văn Khiêm ,5/24/2024,EP2404-0027,5300102060000000,Biển Báo NGUY CƠ CHÁY NỔ,CAI,6,CAI,6,
PR24/05-063,Hoàng Văn Khiêm ,5/24/2024,EP2404-0027,5300102070000000,Biển Báo VẬT LIỆU DỄ CHÁY,CAI,6,CAI,6,
PR24/05-063,Hoàng Văn Khiêm ,5/24/2024,EP2404-0027,5300102080000000,Biển Báo HÓA CHẤT NGUY HIỂM,CAI,6,CAI,6,
PR24/05-063,Hoàng Văn Khiêm ,5/24/2024,EP2404-0027,5300102090000000,Biển Báo HÓA CHẤT NGUY HIỂM,CAI,6,CAI,6,
PR24/05-063,Hoàng Văn Khiêm ,5/24/2024,EP2404-0027,5300102100000000,"Biển Báo  CẤM VÀO ,ĐIỆN ÁP CAO NGUY HIỂM CHẾT NGƯỜI",CAI,3,CAI,3,
PR24/05-063,Hoàng Văn Khiêm ,5/24/2024,EP2404-0027,5300102110000000,Biển Báo  CẤM LỬA,CAI,10,CAI,10,
PR24/05-063,Hoàng Văn Khiêm ,5/24/2024,EP2404-0027,5300102130000000,Biển Báo  NGUY HIỂM PHÓNG ĐIỆN,CAI,3,CAI,3,
PR24/05-063,Hoàng Văn Khiêm ,5/24/2024,EP2404-0027,0925000030000000,Khay INOX 30 x40cm dày 7mm,CAI,1,CAI,1,
PR24/05-063,Hoàng Văn Khiêm ,5/24/2024,EP2404-0027,09055020000000000,Hộp INOX 304 LƯU MẪU 320ml,CAI,6,CAI,6,
PR24/05-079,Hoàng Văn Khiêm ,5/29/2024,EP2405-0087,09055020000000000,Hộp INOX 304 LƯU MẪU 320ml,CAI,6,CAI,6,
PR24/04-025,Hoàng Văn Khiêm ,4/11/2024,EP2404-0025,0922500070000000,Con lăn nhôm kéo bao trong phi 90x50mm  ( GC theo bản vẽ ),CAI,5,CAI,5,
PR24/04-025,Hoàng Văn Khiêm ,4/11/2024,EP2404-0025,9045002480000004,Con lăn nhôm kéo bao ngoài phi 90x70mm  ( GC theo bản vẽ ),CAI,10,CAI,10,
PR24/04-035,Hoàng Văn Khiêm ,4/13/2024,EP2404-0033,0905502070000000,Sắt  hộp 14x14x6mm,CAY,3,CAY,3,
PR24/04-035,Hoàng Văn Khiêm ,4/13/2024,EP2404-0033,0905502080000000,Sắt  la 18x3mm,CAY,6,CAY,6,
PR24/04-036,Hoàng Văn Khiêm ,4/13/2024,EP2404-0034,0914700090000000,Pin máy máy bao TMD GK9-900,CAI,1,CAI,1,
PR24/04-041,Hoàng Văn Khiêm ,4/15/2024,EP2404-0038,09061033000000,Nối nhanh khí nén ống 4 mm- Ren ngoài M5,CAI,10,CAI,10,
PR24/04-041,Hoàng Văn Khiêm ,4/15/2024,EP2404-0038,0906202610000000,Ống hơi PU 2.5 x 4mm màu trắng Lion PU TGCN-39028,M,100,M,100,
PR24/04-041,Hoàng Văn Khiêm ,4/15/2024,EP2404-0038,0908601250000000,Bộ chia dầu 5 đầu - gắn ống phi 4mm,CAI,2,CAI,2,
PR24/04-042,Hoàng Văn Khiêm ,4/15/2024,EP2404-0039,0902210330000000,MCCB Mitsubishi NF125-SV 3P 50A 30kA.,CAI,1,CAI,1,
PR24/04-042,Hoàng Văn Khiêm ,4/15/2024,EP2404-0039,0902210340000000,MCCB Mitsubishi NF125-SV 3P 75A 30kA.,CAI,1,CAI,1,
PR24/04-039,Hoàng Văn Khiêm ,4/13/2024,EP2404-0040,091960093000000,Bánh răng M=2. Z=91. (Gia công theo bản vẽ),CAI,3,CAI,3,
PR24/04-039,Hoàng Văn Khiêm ,4/13/2024,EP2404-0040,091960094000000,Bánh răng M=2. Z=29. (Gia công theo bản vẽ),CAI,3,CAI,3,
PR24/04-033,Hoàng Văn Khiêm ,4/12/2024,EP2404-0042,0903600200000000,"Tôn sóng 4,5zem x5,5m",TAM,8,TAM,8,
PR24/04-033,Hoàng Văn Khiêm ,4/12/2024,EP2404-0042,0903600210000000,"Tôn sóng 4,5zem x5,3m",TAM,7,TAM,7,
PR24/04-032,Hoàng Văn Khiêm ,4/12/2024,EP2404-0043,0918000077000000,Kệ trung tải 3 tầng - rộng 1000 - dài 6000 - cao 150mm ( 100kg / tầng),BO,1,BO,1,
PR24/04-032,Hoàng Văn Khiêm ,4/12/2024,EP2404-0043,0918000078000000,Kệ trung tải 3 tầng - rộng 1000 - dài 3800 - cao 150mm ( 100kg / tầng),BO,1,BO,1,
PR24/06-053,Nguyễn Thị Hưởng,6/18/2024,EP2406-0054,0908200070000000,Xe nâng tay 3 tấn mitsubishi BF30,CAI,1,CAI,1,
PR24/06-044,Hoàng Văn Khiêm ,6/14/2024,EP2406-0047,HAT-UV881C,Hạt UV 881C (Châu Âu),KG,1000,KG,1000,
PR24/05-043,Hoàng Văn Khiêm ,5/16/2024,EP2405-0049,HAT-UV881C,Hạt UV 881C (Châu Âu),KG,500,KG,500,
PR24/05-046,Hoàng Văn Khiêm ,5/17/2024,EP2405-0051,HAT-UV881C,Hạt UV 881C (Châu Âu),KG,29,KG,29,
PR24/04-052,Hoàng Văn Khiêm ,4/19/2024,EP2404-0062,HAT-UV881C,Hạt UV 881C (Châu Âu),KG,500,KG,500,
PR24/04-058,Hoàng Văn Khiêm ,4/23/2024,EP2404-0067,HAT-UV881C,Hạt UV 881C (Châu Âu),KG,500,KG,500,
PR24/04-053,Hoàng Văn Khiêm ,4/19/2024,EP2404-0049,0918800100000000,Gỗ ghép 1200x2400mm - 10mm,TAM,1,TAM,1,
PR24/05-008,Hoàng Văn Khiêm ,5/4/2024,EP2404-0051,0902200230000000,Rơ le trung gian SCHNEIDER RXM4GB1P7 220VAC 14 chân dẹt 3A,CAI,10,CAI,10,
PR24/05-008,Hoàng Văn Khiêm ,5/4/2024,EP2404-0051,0902210350000000,Tụ điện DC - 35V - 330uf,CAI,20,CAI,20,
PR24/05-008,Hoàng Văn Khiêm ,5/4/2024,EP2404-0051,0902210360000000,Tụ điện DC - 35V - 220uf,CAI,20,CAI,20,
PR24/05-008,Hoàng Văn Khiêm ,5/4/2024,EP2404-0051,0902210370000000,Tụ điện DC - 35V - 100uf,CAI,20,CAI,20,
PR24/05-008,Hoàng Văn Khiêm ,5/4/2024,EP2404-0051,0902210380000000,Tụ điện DC - 25V - 1000uf,CAI,20,CAI,20,
PR24/04-070,Hoàng Văn Khiêm ,4/26/2024,EP2404-0071,520011810000000,MK-PL -25KG,CM2,10000,CM2,10000,
PR24/04-060,Hoàng Văn Khiêm ,4/23/2024,EP2404-0064,520011820000000,SP8-25KG,CM2,10000,CM2,10000,
PR24/04-060,Hoàng Văn Khiêm ,4/23/2024,EP2404-0064,520011850000000,TÔM HÙM ĐỎ-25KG,CM2,10000,CM2,10000,
PR24/05-031,Hoàng Văn Khiêm ,5/13/2024,EP2405-0030,520011860000000,WHOLEMEAL-25KG,CM2,10000,CM2,10000,
PR24/06-076,Nguyễn Thị Hưởng,6/24/2024,EP2406-0082,520011890000000,ATM-ĐỎ,CM2,10000,CM2,10000,
PR24/06-077,Nguyễn Thị Hưởng,6/25/2024,EP2406-0074,520011910000000,BỘT MÌ 28-40KG,CM2,10000,CM2,10000,
PR24/04-069,Hoàng Văn Khiêm ,4/26/2024,EP2404-0075,520011910000000,BỘT MÌ 28-40KG,CM2,10000,CM2,10000,
PR24/06-070,Nguyễn Thị Hưởng,6/21/2024,EP2406-0063,520011920000000,GOLDEN BUFFALO-40KG,CM2,10000,CM2,10000,
PR24/05-013,Hoàng Văn Khiêm ,5/7/2024,EP2405-0017,52001195000000,MK-PV-40KG,CM2,10000,CM2,10000,
PR24/04-076,Hoàng Văn Khiêm ,4/27/2024,EP2404-0054,0901900740000000,Bánh xe Côn dài NOVA6 - 576LF (Chonchoid Wheel- Ny ) Mã : 11412986000,CAI,100,CAI,100,
PR24/04-076,Hoàng Văn Khiêm ,4/27/2024,EP2404-0054,0901900750000000,Bánh xe lưng thoi (52mm) NOVA6 - 576LF ( Shuttle Wheel- NS ) Mã : 11412932000.,CAI,200,CAI,200,
PR24/04-050,Hoàng Văn Khiêm ,4/17/2024,EP2404-0057,53BINHNINOX00443,BÌnh nước 20 Lít 2 lớp cách nhiệt INOX 304 có vòi,CAI,5,CAI,5,
PR24/04-055,Hoàng Văn Khiêm ,4/19/2024,EP2404-0058,0917200120000000,"Dây TRuyền Động Nối Dài INOX Kẹp Mũi 6,5mm Cho Máy Khoan",CAI,1,CAI,1,
PR24/04-055,Hoàng Văn Khiêm ,4/19/2024,EP2404-0058,0908601260000000,Mũi mài kim cương hạt mịn- chuôi phi 3mm - 30F,CAI,10,CAI,10,
PR24/04-055,Hoàng Văn Khiêm ,4/19/2024,EP2404-0058,0908601270000000,Mũi mài kim cương hạt mịn- chuôi phi 3mm - 30P,CAI,10,CAI,10,
PR24/04-055,Hoàng Văn Khiêm ,4/19/2024,EP2404-0058,0908601280000000,Mũi mài kim cương hạt mịn- chuôi phi 3mm - 20R,CAI,10,CAI,10,
PR24/04-051,Hoàng Văn Khiêm ,4/17/2024,EP2404-0060,HAT-MAUXAMVSM,Hat màu xám. Dùng để vệ sinh trục vít.,KG,25,KG,25,
PR24/05-020,Hoàng Văn Khiêm ,5/9/2024,EP2405-0027,HAT-MAUXAMVSM,Hat màu xám. Dùng để vệ sinh trục vít.,KG,50,KG,50,
PR24/04-064,Hoàng Văn Khiêm ,4/23/2024,EP2404-0066,0903600220000000,"Tôn sóng 5zem x6,8m",TAM,16,TAM,16,
PR24/04-064,Hoàng Văn Khiêm ,4/23/2024,EP2404-0066,0903600230000000,"Tôn sóng 5zem x 1,8m",TAM,75,TAM,75,
PR24/04-058,Hoàng Văn Khiêm ,4/23/2024,EP2404-0067,10DAI-PPDE0-01-0206,"Dây đai PP, 2.0cm x 6.0g/m, MĐN: 8, màu đen.",M,24500,KG,147,
PR24/05-024,Hoàng Văn Khiêm ,5/9/2024,EP2405-0019,10DAI-PPDE0-01-0206,"Dây đai PP, 2.0cm x 6.0g/m, MĐN: 8, màu đen.",M,6800,KG,40.8,
PR24/05-037,Hoàng Văn Khiêm ,5/15/2024,EP2405-0042,10DAI-PPDE0-01-0206,"Dây đai PP, 2.0cm x 6.0g/m, MĐN: 8, màu đen.",M,2500,KG,15,
PR24/04-073,Hoàng Văn Khiêm ,4/26/2024,EP2404-0072,9045002480000005,Bộ chuyển tín hiệu RS232 qua wifi và mạng,BO,4,BO,4,
PR24/04-072,Hoàng Văn Khiêm ,4/26/2024,EP2404-0080,9045002480000006,Máy chấm công,CAI,1,CAI,1,
PR24/06-022,Hoàng Văn Khiêm ,6/10/2024,EP2404-0081,0905600071000000,SÊN ĐƠN 50,HOP,5,HOP,5,
PR24/05-067,Hoàng Văn Khiêm ,5/24/2024,EP2405-0080,9045002480000008,"Dây HDPE, trắng đục, 2.4g/m. [Luồn miệng bao DW]",M,7100,KG,17.04,
PR24/04-077,Hoàng Văn Khiêm ,4/29/2024,EP2404-0083,9045002480000008,"Dây HDPE, trắng đục, 2.4g/m. [Luồn miệng bao DW]",M,210000,KG,504,
PR24/05-011,Hoàng Văn Khiêm ,5/6/2024,EP2404-0084,5300101210000000,Bút lông kim PM04 - Xanh,CAI,10,CAI,10,
PR24/05-069,Hoàng Văn Khiêm ,5/27/2024,EP2405-0082,0908500410000000,Lô cao su phi 200 X 1150mm ( Gia công theo bản vẽ),TRUC,1,TRUC,1,
PR24/05-007,Hoàng Văn Khiêm ,5/4/2024,EP2405-0003,0901400150000000,Nhựa PU phi 70x1000mm,CAY,1,CAY,1,
PR24/05-007,Hoàng Văn Khiêm ,5/4/2024,EP2405-0003,09276000100000000,Bánh chổi đánh bavia sợi thép phi 300x50mm lỗ 25.4mm,CAI,4,CAI,4,
PR24/05-008,Hoàng Văn Khiêm ,5/4/2024,EP2405-0002,0902210390000000,Thyristor TE 200A 63A/415V/230V/ 4mA / FC1BKD/ ENG/230/ NOF.,CAI,2,CAI,2,
PR24/05-049,Hoàng Văn Khiêm ,5/20/2024,EP2405-0044,0902210390000000,Thyristor TE 200A 63A/415V/230V/ 4mA / FC1BKD/ ENG/230/ NOF.,CAI,1,CAI,1,
PR24/05-008,Hoàng Văn Khiêm ,5/4/2024,EP2405-0002,0902210400000000,Cảm biến tiệm cận UP - 12RD4NA.,CAI,4,CAI,4,
PR24/05-008,Hoàng Văn Khiêm ,5/4/2024,EP2405-0002,0902203270000000,Biến trở Tocos 10K RV24YN20S B102,CAI,5,CAI,5,
PR24/05-008,Hoàng Văn Khiêm ,5/4/2024,EP2405-0002,0902201760000000,MCCB-3FA-50A-25KA - Schneider,CAI,2,CAI,2,
PR24/05-008,Hoàng Văn Khiêm ,5/4/2024,EP2405-0002,0902201260000000,MCCB-3FA-100A-25KA - Schneider,CAI,2,CAI,2,
PR24/05-003,Hoàng Văn Khiêm ,5/2/2024,EP2405-0001,0917400340000000,Băng Keo Dán Bạt,CUON,2,CUON,2,
PR24/05-030,Hoàng Văn Khiêm ,5/13/2024,EP2405-0006,0913900161000000,Phân Bò,BAO,20,BAO,20,
PR24/05-015,Hoàng Văn Khiêm ,5/7/2024,EP2405-0009,0903600240000000,"Tôn Chan Chữ L 200cmx200cm dài 3,1m",TAM,25,TAM,25,
PR24/05-014,Hoàng Văn Khiêm ,5/7/2024,EP2405-0011,0902210410000000,Máng inox 304 che miệng khuôn máy sợi. 120x130x1574mm . (GC theo Bản vẽ),CAI,1,CAI,1,
PR24/05-014,Hoàng Văn Khiêm ,5/7/2024,EP2405-0011,0902210420000000,Máng inox 304 che miệng khuôn máy sợi. 120x130x1710mm . ( GC theo bản vẽ),CAI,1,CAI,1,
PR24/05-012,Hoàng Văn Khiêm ,5/6/2024,EP2405-0016,0902210430000000,Board điều khiển máy rút dây CHALY JN-740 ( WY-1_20131105),CAI,1,CAI,1,
PR24/05-030,Hoàng Văn Khiêm ,5/13/2024,EP2405-0020,0924200100000000,"Kính trong suốt 1,95m X 1,4mX 1cm",M2,2.73,M2,2.73,
PR24/05-035,Hoàng Văn Khiêm ,5/13/2024,EP2405-0021,091960095000000,Bánh răng xéo hộp số 91 răng. ( Theo mẫu),CAI,3,CAI,3,
PR24/05-035,Hoàng Văn Khiêm ,5/13/2024,EP2405-0021,091960096000000,Bánh răng xéo hộp số 29 răng. ( Theo mẫu),CAI,3,CAI,3,
PR24/05-035,Hoàng Văn Khiêm ,5/13/2024,EP2405-0022,0902210440000000,Tụ điện DC- 2200uf -50V,CAI,20,CAI,20,
PR24/05-035,Hoàng Văn Khiêm ,5/13/2024,EP2405-0022,0902210450000000,Tụ CBB L104J- 630V.,CAI,20,CAI,20,
PR24/05-026,Hoàng Văn Khiêm ,5/10/2024,EP2405-0028,0909500240000000,Lưới lọc ống phi 66/69 x cao 117mm 5 lớp 40/60/80/100/40 mesh.,CAI,100,CAI,100,
